"","Name","Sex","Occurrence","year","proportional_year"
"1","Mary","Female",7065,1880,0.03506
"385","Rita","Female",19,1880,9e-05
"420","Tina","Female",17,1880,8e-05
"683","Angela","Female",7,1880,3e-05
"705","Jessica","Female",7,1880,3e-05
"813","Monica","Female",6,1880,3e-05
"2001","Mary","Female",6919,1881,0.03591
"2382","Rita","Female",20,1881,1e-04
"2391","Tina","Female",19,1881,1e-04
"2572","Monica","Female",10,1881,5e-05
"2584","Angela","Female",9,1881,5e-05
"2715","Jessica","Female",7,1881,4e-05
"3935","Mary","Female",8148,1882,0.03678
"4274","Tina","Female",28,1882,0.00013
"4295","Angela","Female",24,1882,0.00011
"4336","Rita","Female",21,1882,9e-05
"4644","Jessica","Female",8,1882,4e-05
"6062","Mary","Female",8012,1883,0.03693
"6458","Angela","Female",22,1883,1e-04
"6482","Tina","Female",21,1883,1e-04
"6575","Rita","Female",15,1883,7e-05
"6927","Jessica","Female",6,1883,3e-05
"7069","Monica","Female",5,1883,2e-05
"8146","Mary","Female",9217,1884,0.03786
"8559","Rita","Female",24,1884,1e-04
"8560","Tina","Female",24,1884,1e-04
"8595","Angela","Female",20,1884,8e-05
"8717","Jessica","Female",14,1884,6e-05
"8978","Monica","Female",8,1884,3e-05
"10443","Mary","Female",9128,1885,0.0379
"10805","Tina","Female",32,1885,0.00013
"10814","Rita","Female",31,1885,0.00013
"10943","Angela","Female",18,1885,7e-05
"11170","Monica","Female",10,1885,4e-05
"11423","Jessica","Female",6,1885,2e-05
"12737","Mary","Female",9889,1886,0.03873
"13121","Tina","Female",32,1886,0.00013
"13150","Rita","Female",28,1886,0.00011
"13175","Angela","Female",24,1886,9e-05
"13448","Jessica","Female",11,1886,4e-05
"13495","Monica","Female",10,1886,4e-05
"15129","Mary","Female",9888,1887,0.03997
"15470","Rita","Female",40,1887,0.00016
"15500","Angela","Female",33,1887,0.00013
"15585","Tina","Female",25,1887,1e-04
"15780","Monica","Female",13,1887,5e-05
"16026","Jessica","Female",8,1887,3e-05
"17502","Mary","Female",11754,1888,0.03925
"17836","Rita","Female",52,1888,0.00017
"17887","Tina","Female",40,1888,0.00013
"17933","Angela","Female",33,1888,0.00011
"18102","Jessica","Female",18,1888,6e-05
"18245","Monica","Female",13,1888,4e-05
"20153","Mary","Female",11648,1889,0.04031
"20428","Rita","Female",75,1889,0.00026
"20523","Angela","Female",42,1889,0.00015
"20537","Tina","Female",40,1889,0.00014
"20862","Monica","Female",14,1889,5e-05
"21078","Jessica","Female",9,1889,3e-05
"22743","Mary","Female",12078,1890,0.04007
"23091","Rita","Female",54,1890,0.00018
"23115","Angela","Female",45,1890,0.00015
"23152","Tina","Female",39,1890,0.00013
"23369","Jessica","Female",18,1890,6e-05
"23403","Monica","Female",17,1890,6e-05
"25438","Mary","Female",11704,1891,0.04083
"25751","Rita","Female",65,1891,0.00023
"25907","Tina","Female",31,1891,0.00011
